240465764967141376	NOT_SARCASM
241501498293485568	NOT_SARCASM
241241844636336128	NOT_SARCASM
241491298056552449	NOT_SARCASM
240390415482765312	SARCASM
241528903594823680	NOT_SARCASM
240412611764707328	SARCASM
240301645462904832	SARCASM
241244122944503809	NOT_SARCASM
241506428135800833	SARCASM
240435791472517120	SARCASM
241542090457247745	NOT_SARCASM
241328797549461505	NOT_SARCASM
240299877618286592	NOT_SARCASM
240239983967993856	SARCASM
241516740109012992	NOT_SARCASM
240218875663351808	NOT_SARCASM
241499088695201792	NOT_SARCASM
240552787107266560	NOT_SARCASM
241277064995545088	NOT_SARCASM
241532788577275904	SARCASM
240486509986336768	NOT_SARCASM
241560759337893888	NOT_SARCASM
241464615312175105	NOT_SARCASM
240159262280671232	SARCASM
240418081388773376	NOT_SARCASM
241296530747817984	NOT_SARCASM
240373197692874753	NOT_SARCASM
240415897808936960	NOT_SARCASM
241277064970399745	NOT_SARCASM
240268586537607168	NOT_SARCASM
240201788035317760	NOT_SARCASM
240362681549348865	NOT_SARCASM
240295501365387264	NOT_SARCASM
240357442851045376	NOT_SARCASM
240464605518913536	NOT_SARCASM
241542094689292289	NOT_SARCASM
240493543825760256	NOT_SARCASM
240544592691343361	NOT_SARCASM
241575426818981888	NOT_SARCASM
240357409325977600	NOT_SARCASM
240388946280980480	NOT_SARCASM
240577970979348480	NOT_SARCASM
240151079604584448	SARCASM
241415045333004289	SARCASM
240181644441579520	NOT_SARCASM
241394436662259712	NOT_SARCASM
241494546125574144	NOT_SARCASM
240401151688851458	NOT_SARCASM
241489183884050432	NOT_SARCASM
240493543838330880	NOT_SARCASM
241334333930086400	SARCASM
240398145987702784	NOT_SARCASM
240427066607144962	SARCASM
241240630393724928	NOT_SARCASM
240403267513888768	SARCASM
240277331644665856	NOT_SARCASM
240385112779407360	SARCASM
241313509311385601	NOT_SARCASM
241489955891843073	NOT_SARCASM
240454968816062464	NOT_SARCASM
240500447675297792	NOT_SARCASM
241248998604808192	SARCASM
241491838505189376	NOT_SARCASM
240412216275394561	SARCASM
240445203742326785	NOT_SARCASM
240268578148974592	NOT_SARCASM
240234864320868352	NOT_SARCASM
240442649235042304	NOT_SARCASM
240418222518706176	NOT_SARCASM
240165734196576257	SARCASM
241509306816684032	NOT_SARCASM
240463972770381824	NOT_SARCASM
240403581579194370	SARCASM
241287596876115968	NOT_SARCASM
240143361380597760	NOT_SARCASM
240570236699549696	NOT_SARCASM
240433276265840641	SARCASM
241406416403968000	NOT_SARCASM
240400699110875136	SARCASM
240405596501835776	NOT_SARCASM
241475461287395328	SARCASM
240438451634311169	NOT_SARCASM
240451541901905921	NOT_SARCASM
240218871469076480	NOT_SARCASM
241560759325319169	NOT_SARCASM
240415173855309824	NOT_SARCASM
240374316536066048	NOT_SARCASM
241243368477310976	NOT_SARCASM
240461004423700481	NOT_SARCASM
241461010278526976	SARCASM
241575422612090880	NOT_SARCASM
240500451865399296	NOT_SARCASM
241501871280381953	NOT_SARCASM
241255133151911936	NOT_SARCASM
240373629043499008	NOT_SARCASM
241236988433420288	NOT_SARCASM
240454968816070656	NOT_SARCASM
241432686265249792	NOT_SARCASM
240460829068251136	NOT_SARCASM
241522515669811201	NOT_SARCASM
241378013508403200	NOT_SARCASM
241378013508431872	NOT_SARCASM
241542086283915264	NOT_SARCASM
241486914409099265	NOT_SARCASM
240427642942263296	NOT_SARCASM
240472068045561856	NOT_SARCASM
240177450099802114	SARCASM
240277327458758656	NOT_SARCASM
240577979367972864	NOT_SARCASM
240563867095273472	NOT_SARCASM
